Sandbox_EN = {
	Sandbox_BundleUp = "Bundle Up!",
	Sandbox_BundleUp_ReductionDefault = "Default encumbrance reduction %",
	Sandbox_BundleUp_ReductionDefault_tooltip = "Weight reduction applied to any bundle with no category or per-item override. 0 = bundle weighs the full base item weight x stack size.",
	Sandbox_BundleUp_ReductionMetal = "Metal reduction % (hasmetal)",
	Sandbox_BundleUp_ReductionMetal_tooltip = "Reduction for metal bundles (nails, screws, scrap, wire, sheet metal, iron bars/pipes, soda cans). -1 = inherit the default.",
	Sandbox_BundleUp_ReductionWood = "Wood reduction % (planks)",
	Sandbox_BundleUp_ReductionWood_tooltip = "Reduction for plank bundles. -1 = inherit the default.",
	Sandbox_BundleUp_ReductionStone = "Stone reduction % (stone blocks)",
	Sandbox_BundleUp_ReductionStone_tooltip = "Reduction for stone bundles. -1 = inherit the default.",
	Sandbox_BundleUp_Item_PlankR = "Bundle of Planks - reduction %",
	Sandbox_BundleUp_Item_PlankR_tooltip = "Per-item override for Bundle of Planks (5 items). -1 = inherit category/default.",
	Sandbox_BundleUp_Item_PlankSR = "Bundle of Planks (sheet rope) - reduction %",
	Sandbox_BundleUp_Item_PlankSR_tooltip = "Per-item override for Bundle of Planks (sheet rope) (5 items). -1 = inherit category/default.",
	Sandbox_BundleUp_Item_SheetMetalR = "Bundle of Sheet Metal - reduction %",
	Sandbox_BundleUp_Item_SheetMetalR_tooltip = "Per-item override for Bundle of Sheet Metal (5 items). -1 = inherit category/default.",
	Sandbox_BundleUp_Item_SheetMetalSR = "Bundle of Sheet Metal (sheet rope) - reduction %",
	Sandbox_BundleUp_Item_SheetMetalSR_tooltip = "Per-item override for Bundle of Sheet Metal (sheet rope) (5 items). -1 = inherit category/default.",
	Sandbox_BundleUp_Item_IronPipesR = "Bundle of Iron Pipes - reduction %",
	Sandbox_BundleUp_Item_IronPipesR_tooltip = "Per-item override for Bundle of Iron Pipes (5 items). -1 = inherit category/default.",
	Sandbox_BundleUp_Item_IronPipesSR = "Bundle of Iron Pipes (sheet rope) - reduction %",
	Sandbox_BundleUp_Item_IronPipesSR_tooltip = "Per-item override for Bundle of Iron Pipes (sheet rope) (5 items). -1 = inherit category/default.",
	Sandbox_BundleUp_Item_PlankLR = "Large Bundle of Planks - reduction %",
	Sandbox_BundleUp_Item_PlankLR_tooltip = "Per-item override for Large Bundle of Planks (10 items). -1 = inherit category/default.",
	Sandbox_BundleUp_Item_PlankLSR = "Large Bundle of Planks (sheet rope) - reduction %",
	Sandbox_BundleUp_Item_PlankLSR_tooltip = "Per-item override for Large Bundle of Planks (sheet rope) (10 items). -1 = inherit category/default.",
	Sandbox_BundleUp_Item_SheetMetalLR = "Large Bundle of Sheet Metal - reduction %",
	Sandbox_BundleUp_Item_SheetMetalLR_tooltip = "Per-item override for Large Bundle of Sheet Metal (10 items). -1 = inherit category/default.",
	Sandbox_BundleUp_Item_SheetMetalLSR = "Large Bundle of Sheet Metal (sheet rope) - reduction %",
	Sandbox_BundleUp_Item_SheetMetalLSR_tooltip = "Per-item override for Large Bundle of Sheet Metal (sheet rope) (10 items). -1 = inherit category/default.",
	Sandbox_BundleUp_Item_IronPipesLR = "Large Bundle of Iron Pipes - reduction %",
	Sandbox_BundleUp_Item_IronPipesLR_tooltip = "Per-item override for Large Bundle of Iron Pipes (10 items). -1 = inherit category/default.",
	Sandbox_BundleUp_Item_IronPipesLSR = "Large Bundle of Iron Pipes (sheet rope) - reduction %",
	Sandbox_BundleUp_Item_IronPipesLSR_tooltip = "Per-item override for Large Bundle of Iron Pipes (sheet rope) (10 items). -1 = inherit category/default.",
	Sandbox_BundleUp_Item_NailsBox_Small = "Small Box of Nails - reduction %",
	Sandbox_BundleUp_Item_NailsBox_Small_tooltip = "Per-item override for Small Box of Nails (25 items). -1 = inherit category/default.",
	Sandbox_BundleUp_Item_NailsBox_Medium = "Medium Box of Nails - reduction %",
